relative_path,size_bytes,sha256
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1464_sr_85.log,2332,3f4a77c6da024af933d8fe23b4b58cefb7be0bd26b53883f9ae6aaf5818e95a2
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\gurobi_logs\root_compact.log,4810,9161b257ff3e9404eca7a7cffed919ddd6ba02b4c519eb30b8242e6d32748aed
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\resource_samples.jsonl,281026,b2e55105da30077588bea434ea09d138c4b42746e65d0a19f188d51a9983475b
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\resource_usage.json,636,9d8affe2487ecfdc5e1dabf996a0a41ed48c6b19c3e7e66bdc52ef1f3e1126f0
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\run_status.json,1308,9bf4c939eb722627bda4b0e384dfa28905382478704bfc6275250dcf98676add
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\runner_stdout.log,735,901a8e04bd0d5c98dcf07d4cc17513aafe40ee127980df3f04c0aa9bd1fb7200
pc8_performance_screening\candidate_024\performance_trials\bpc\attempt_001\thvrpd-seed=8.json,815081,e0f75ca385ad6965d695433a8f72ea52d9829a42c3d0981e619ed9b5423442d5
pc8_performance_screening\candidate_024\performance_trials\compact\attempt_001\command.json,1182,e6a55943c0ad780a7706f187dfaa6c3cee798511bb2aff511a3cfae026240226
pc8_performance_screening\candidate_024\performance_trials\compact\attempt_001\compact-arc-seed=8.json,23877,6105157d9860407afaea0c4f942facf5cc3e2074034850a9621a3f7972b6ae86
pc8_performance_screening\candidate_024\performance_trials\compact\attempt_001\gurobi_logs\compact_arc.log,16649,21ad4c507350014293cc151fd8474001246f4aa5b0fd8449c50390b69a3e6409
pc8_performance_screening\candidate_024\performance_trials\compact\attempt_001\resource_samples.jsonl,280370,5a298b6936b713b9f2cbcb22ba821cf4f0e2d788bc163b32a939d14b01fe6bfb
pc8_performance_screening\candidate_024\performance_trials\compact\attempt_001\resource_usage.json,636,0a6b4eff93bae160db6b43dd56b9608697aaa2dbffada6e6a0bd9ac4ebd2e4ba
pc8_performance_screening\candidate_024\performance_trials\compact\attempt_001\run_status.json,1333,4a35c1e712e07a6eeb62fa0c7631d9b2cf52891a85917a156623fa09baf4e313
pc8_performance_screening\candidate_024\performance_trials\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pc8_performance_screening\candidate_024\performance_trials\compact\attempt_001\runner_stdout.log,393,7ab692ece8daf5533f129ee5842dcf2a3a4e09f0f34d4423c4514e0fc311594f
pc8_performance_screening\candidate_024\selection_result.json,38220,6b689513be16d08560c8852179d48396ec854d44f7e825f2ae904b6716c162cd
pc8_performance_screening\candidate_024\trial_snapshot.json,48408,342f3753dda09f64f899b96c6c0faaf8f73498ccda9c6a02c95097253bd6a930
pc8_performance_screening\candidate_024\warm_start\candidate_snapshot.json,48408,342f3753dda09f64f899b96c6c0faaf8f73498ccda9c6a02c95097253bd6a930
pc8_performance_screening\candidate_024\warm_start\root_compact_screen_run_01.log,5733,c76f5ba8e9ff93d75fa817c34d3091cb03db399c69698ae28995a755e3dfae4a
pc8_performance_screening\candidate_024\warm_start\root_compact_screen_run_02.log,5887,7fe77c537f7547712afe42af5362dbd121f000f350d8c23c418532784c9c0f4d
pc8_performance_screening\candidate_024\warm_start\screening_result.json,31324,91777e550c5058c73adceef7166f0563687e9beddbcc1f29c82439b2bb4fcbac
pc8_performance_screening\pc8_performance_selection_summary.csv,2198,ab251533e649f2462a73d4631c1d80a890e0f54f262d0fd472fa5ce56ca2f80d
pc8_performance_screening\pc8_performance_selection_summary.json,12172,8917581714d46bca9ab733fb0aa762dbb1bff7b192e70c7c10928e7a364320df
pc8_performance_screening\pc8_performance_selection_summary.md,2047,b4ef2db273255da8e1c7f54591022524dd55a563f6b0803ed65ebe27df59a992
pc8_performance_screening\staging\accepted_selection.json,41454,e7052fd364c1c29a82b028c25e98cb94541ae689b6ba92c01db6634feface491
pc8_performance_screening\staging\accepted_snapshot.json,483168,26fd376925e46a5a649a30c69fb3b304e3b21aff075e6b3dae23da8314002fa0
replacement_provenance.json,124186,4fa081215d772429f3ccfd5a71d3a96af5db34263e36f34374e6690b9e6f65c2
warm_start_screening\large_PC_seed6\candidate_000\candidate_snapshot.json,48175,cc944f6ef72945e93b6af506d400b31349d54c29fbd711b477f157997db03d30
warm_start_screening\large_PC_seed6\candidate_000\root_compact_screen.log,5220,13b97178f20e3443aa3c49cce92aa82fc6a35fcf0674faad1a4b04da47e0bd32
warm_start_screening\large_PC_seed6\candidate_000\screening_result.json,1110,f18e19f0e8716516c7fa134b7fce2c605bda2a192c6ca34d9199074c058ec8d5
warm_start_screening\large_PC_seed6\candidate_001\candidate_snapshot.json,48176,e6c4fb10bc0feab13d28f5d0c9df02cceeff94faf3ffd0c3c6e455ee5320ead0
warm_start_screening\large_PC_seed6\candidate_001\root_compact_screen.log,4446,196bb3a297bbbfff772ec039dddf64715cb73b1bfb112d877572264ed1b6cd79
warm_start_screening\large_PC_seed6\candidate_001\screening_result.json,1114,86e843d989611f8f4f2d1a43f62b44eddc87e58b0fe29acee62229ab9c4aac08
warm_start_screening\large_PC_seed6\candidate_002\candidate_snapshot.json,45306,d0bec544d07741a956d57ade6da10017df76dd0ff8993d1b87f951886ae8f8c6
warm_start_screening\large_PC_seed6\candidate_002\root_compact_screen.log,4121,b6d9753e974dbb123e233d0c8bb844ea46e126cf83d0e82bef80a26d295b48c4
warm_start_screening\large_PC_seed6\candidate_002\screening_result.json,1114,0c5aae4958d1504fc532eb102c4db77e8868d682bb66a345c69ca63c06931260
warm_start_screening\large_PC_seed6\candidate_003\candidate_snapshot.json,42010,46f12fb26c59132e9e4839637fec4a99ae029189ac0d3171a40c655088696933
warm_start_screening\large_PC_seed6\candidate_003\root_compact_screen.log,4397,f08aa88c08bf04ca6c3ad594bebd89f00e93af9b4ac45c99ca6d198db5f1818d
warm_start_screening\large_PC_seed6\candidate_003\screening_result.json,1115,119dda90b23fa4df9ea36d3a84c1f0a63c66b4b5cf5b3b7bb0ca34d43b0dd1bf
warm_start_screening\large_PC_seed6\candidate_004\candidate_snapshot.json,40803,8a72a87b3725f4b4b642f24ae56ae6f9b6665167d174628c709df0de9d47133f
warm_start_screening\large_PC_seed6\candidate_004\root_compact_screen.log,4966,0bb826b9cf2aa10963f4f576eda0e62c1936d79d3d50f77d4b249b6e891fcee7
warm_start_screening\large_PC_seed6\candidate_004\screening_result.json,9790,5e42d53c5dcc85a1a99b7ee9b30c3b2ee8efbccc80227dc9638708afa788e371
warm_start_screening\large_PC_seed6\candidate_005\candidate_snapshot.json,45823,db1485437df5a4cb1a638cedcb6b4cdf19258df5379c1f67e43eca7ad86629d5
warm_start_screening\large_PC_seed6\candidate_005\root_compact_screen_run_01.log,4431,fec87048cbae5d00a6bdd1c521685eddff7c5e30b5935f7dc41e775284592b83
warm_start_screening\large_PC_seed6\candidate_005\screening_result.json,1860,f3bd2800d11a8f510b47f80dde6dc57d29e2ce4976b6f3545501dd936c85429b
warm_start_screening\large_PC_seed6\candidate_006\candidate_snapshot.json,46885,06eeacda60a76e1699fe3bcd687d6fecfc925f34f26cfaa03284a85ed6c7338d
warm_start_screening\large_PC_seed6\candidate_006\root_compact_screen_run_01.log,4419,08bfa409c0fd9e410cadb78b8c6e0b66c882171502f90be807be47b4190c88b5
warm_start_screening\large_PC_seed6\candidate_006\screening_result.json,1862,3dae6aadf3f70ecde057648a1286f8ca08d363398fd70e64d7db75aaa929ee27
warm_start_screening\large_PC_seed6\candidate_007\candidate_snapshot.json,43549,7b3adb950e17a275fbfecd64b4f9b2b93bf191476b4666a7523b5f958c30443a
warm_start_screening\large_PC_seed6\candidate_007\root_compact_screen_run_01.log,4837,882c0548b0b61524ddcbabc23186c6ac1ca7438cc8dae57d19a83f6d6049e7df
warm_start_screening\large_PC_seed6\candidate_007\screening_result.json,1864,ed14cee147df08529e0f32ca242ed0c7692baf3b6f843bf2fd657f66a61762a9
warm_start_screening\large_PC_seed6\candidate_008\candidate_snapshot.json,41642,e5419211f85e12b933c2ec202a1114e78cc4cb9e76c91f3f38f8a99e670d1f46
warm_start_screening\large_PC_seed6\candidate_008\root_compact_screen_run_01.log,5016,3308b50a04822c9505cda7ca42256a1a5bbb66b56d8497ca83c10274b4011781
warm_start_screening\large_PC_seed6\candidate_008\screening_result.json,1864,7af4bf8afe3306f884f6142a602fd9a1494e28620d60d92d46621b23e92bc662
warm_start_screening\large_PC_seed6\candidate_009\candidate_snapshot.json,49806,9256397d77bb2435e8f00b2fe443cd51c1ab23cc2007912e8e2f8a0a5e6f2667
warm_start_screening\large_PC_seed6\candidate_009\root_compact_screen_run_01.log,3691,3d1a5fca123475b54fbe6a4a6d0028055630d168c183ba24b688868714e9baa2
warm_start_screening\large_PC_seed6\candidate_009\screening_result.json,1862,2dd07a3cb7f52debc8fa3520ccd78b5c9fbce754ff7db048ecdced0ed8a56c30
warm_start_screening\large_PC_seed6\candidate_010\candidate_snapshot.json,45513,0fb5ddfafd411fb1e6977d7ea331a35a54acd84afa8707ada436b8da8fc959a3
warm_start_screening\large_PC_seed6\candidate_010\root_compact_screen_run_01.log,4041,58daa375997d43f8f9ea2e30608d8dbbad87de815afa6800f7992dff0c6809ec
warm_start_screening\large_PC_seed6\candidate_010\screening_result.json,1866,42b0d97714ee0008719128d9be98734c45b2c72d0fc8f324a927597eb87cff57
warm_start_screening\large_PC_seed6\candidate_011\candidate_snapshot.json,41945,c395435ee8f52bed6cb452ca2c73e3a60daa216571e7ff098a9ec83ef5d8d5f7
warm_start_screening\large_PC_seed6\candidate_011\root_compact_screen_run_01.log,4878,9a5d5786e267f905b7f326f1ffa099037c05e0c3e98e356632012c08c156c3f2
warm_start_screening\large_PC_seed6\candidate_011\screening_result.json,1862,226e265e52a2fe48eb52970a591f1cfd58b83152b4eaeb75fc76ffd91907595c
warm_start_screening\large_PC_seed6\candidate_012\candidate_snapshot.json,40094,0baeedf19e8466afcf8eba9319dc5fc8171442d44d7a1d1bbdd9f68381ffca65
warm_start_screening\large_PC_seed6\candidate_012\root_compact_screen_run_01.log,5337,77db0e9cc3b7a27267dcac88108d4dfa1e33970f4cdbed894fdafc01c42a5c22
warm_start_screening\large_PC_seed6\candidate_012\root_compact_screen_run_02.log,5398,ec9b7fe89b7226742306db78bc0989d86a77b8e22b8be9230944113402245427
warm_start_screening\large_PC_seed6\candidate_012\screening_result.json,31327,2af34bad62a1802d96209a6459c0c3fe1627ae492c8d06884679d4dff304e521
warm_start_screening\large_PC_seed8\candidate_000\candidate_snapshot.json,38926,897e34c2610b75205d4c40b915e472c3530984d6e5b9d0e442a769b06dd292a7
warm_start_screening\large_PC_seed8\candidate_000\root_compact_screen.log,4797,9405482d7b6860a1b707d445b875ffdd6ede460459bdb66bfa573a02755288f1
warm_start_screening\large_PC_seed8\candidate_000\screening_result.json,1110,c0834fa7f65b1b3899061adb3eb76ff1f588ff07e6fbadcca7d43d4054136645
warm_start_screening\large_PC_seed8\candidate_001\candidate_snapshot.json,41107,92ff3f641db7c7ea040350a7cf63fa707ee0d9a029370bbb54f96f7d04d1c4c9
warm_start_screening\large_PC_seed8\candidate_001\root_compact_screen.log,5325,6c2b0398bdef4f6359ee03866dabb262cd3967cdd8737f23d9588a0e4aacde53
warm_start_screening\large_PC_seed8\candidate_001\screening_result.json,1114,7a2aa637504ba78c44420245c975f743f9fd0c12cb1077ea25fb404706fd42d3
warm_start_screening\large_PC_seed8\candidate_002\candidate_snapshot.json,48632,309311788185374394a0a46acb17f67d6c017fcad8564cc6e94e181f860de826
warm_start_screening\large_PC_seed8\candidate_002\root_compact_screen.log,4914,4e1f07bd6e0967841e0e0d20a68b4e2ea101e0d8dc7a52dc8cff36f921958733
warm_start_screening\large_PC_seed8\candidate_002\screening_result.json,9628,e316de69eed7f22790e2ca5db441ef74c2a31e423b7a1f1bfd3d205f2c617478
warm_start_screening\large_PC_seed8\candidate_003\candidate_snapshot.json,49453,68283f34ea4621a2076af36ffc533395e1102b680248ac24363aa2559d65140f
warm_start_screening\large_PC_seed8\candidate_003\root_compact_screen_run_01.log,5017,13397c6408e8610fd8da6f6dc329d01ff23ec8b2605c1283316e70d2429d2e1a
warm_start_screening\large_PC_seed8\candidate_003\root_compact_screen_run_02.log,4945,5d996a27c381764c816694985562507a96c51649966cf72c7ddd116c70cd39aa
warm_start_screening\large_PC_seed8\candidate_003\screening_result.json,29918,c69c7cf070dfcadf97031770dfdfe283b8917156832887ff1cd8949403630929
warm_start_screening\staging\large_PC_seed6\accepted_screening.json,36970,0ba88a5cab37371fda94a5cd7b3ff1da3db5942428c641839f14b923bc57d3e5
warm_start_screening\staging\large_PC_seed6\accepted_snapshot.json,206758,64bdfa8d2006655ca685043de24060b0d1340d85841c6594856342fc5bb98ebf
warm_start_screening\staging\large_PC_seed8\accepted_screening.json,35348,f4bb64a9f1ab7c72d6beda49d487707eb8a48a411b11b097f0847c54b007b104
warm_start_screening\staging\large_PC_seed8\accepted_snapshot.json,124542,439bbca432854fcb66ea2bdd12fdc7d25f5e268471c038cf03a8377106e56600
