relative_path,size_bytes,sha256
cases\medium_PS_seed2\compact\attempt_001\compact-arc-seed=2.json,21485,8aaa29e78839c654f330f304f8762d8c331a2c593cb82de41742e900a5ab6561
cases\medium_PS_seed2\compact\attempt_001\gurobi_logs\compact_arc.log,18233,f893b6cf03acf469187173cd6c19dd36e53dbf18652eba1821c90d122fac9418
cases\medium_PS_seed2\compact\attempt_001\resource_samples.jsonl,275407,52b84cd5ef1a64c8552dddb4c3dcb0aae2c4038dc1ee19e034bb73ab9a6125e4
cases\medium_PS_seed2\compact\attempt_001\resource_usage.json,591,23db68bf51959453098620c661c270ee6842f5cd2becc86df143679755d91eac
cases\medium_PS_seed2\compact\attempt_001\run_status.json,1150,59ede0b0c1c52cc3f16fe2406a0bea40225f59f4355c97e6137d6dc997953d77
cases\medium_PS_seed2\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed2\compact\attempt_001\runner_stdout.log,347,71279f85a6f65216d969444167ba8e277d55670c1434f99c2f1372ce99b3f1af
cases\medium_PS_seed3\bpc\attempt_001\bpc_progress.json,28131,eb0d6f1e89b752d08713ac1257023fd64dad88dc9422a244dc845d0293faa406
cases\medium_PS_seed3\bpc\attempt_001\bpc_progress.jsonl,413540,f3b68becf21f4bb35a12d86c71fc6475c55957b55bddf613b838d865b9ab3422
cases\medium_PS_seed3\bpc\attempt_001\command.json,1164,6c5d64c3e9984845964e6d2421dccb602204bf96eacc3cabab2fcc3e6a6f4b7c
cases\medium_PS_seed3\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_275_sr_7.log,3149,450e8775afade032211add710bb1cb4608b8449565179101bc75efa72c6cc828
cases\medium_PS_seed3\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,6571,f9ea7ca34b1b008eb5f8b11d35065be28e80883f2021067443a7906dc984f259
cases\medium_PS_seed3\bpc\attempt_001\gurobi_logs\root_compact.log,4604,b5533a5f6d72231f8197e9c8d53fc65df314dd316de977b78b162ed892952f16
cases\medium_PS_seed3\bpc\attempt_001\resource_samples.jsonl,9217,a4da215a4c7f39eb53843b0bc7037c4cfd9c095518502ec27e2934bae27747fa
cases\medium_PS_seed3\bpc\attempt_001\resource_usage.json,586,2a695272fb0378719ffde7e3289e8695401d381cfdfa59515128b4b31686091a
cases\medium_PS_seed3\bpc\attempt_001\run_status.json,1125,ead1700ec69d0a3eb49c247d65c1351f332abfc940f736860fc54a757838875b
cases\medium_PS_seed3\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed3\bpc\attempt_001\runner_stdout.log,416,a24fb4d146ed427843e6bd818a640d2713adee701e0c463373d388f0733a69d1
cases\medium_PS_seed3\bpc\attempt_001\thvrpd-seed=3.json,219351,7bc24cacf987a3876481a6d9fe5b129ee01afc9dc228577ac4b56270cc07f223
cases\medium_PS_seed3\compact\attempt_001\command.json,1098,dce4e9bbbcc50656fa8c8dda8a2a2f29417c69d5d3bbf08d1cad8161f0477a3e
cases\medium_PS_seed3\compact\attempt_001\compact-arc-seed=3.json,40396,b288d5584d26d1a1bb612531c39756bb2fa615e1a4e2cbf25e7d84d63c56403a
cases\medium_PS_seed3\compact\attempt_001\gurobi_logs\compact_arc.log,4552,d9a0ad1a6ce5068c6e8b6b01ecd89b50903a8382484116ca840cd230be6b0c05
cases\medium_PS_seed3\compact\attempt_001\resource_samples.jsonl,4433,762e3c31633c1e097d98f851fa64c305c66e7c9ac1733f41949c0bca58f7f7c9
cases\medium_PS_seed3\compact\attempt_001\resource_usage.json,588,edfbb09ce2939c292a6bfc7b9b0a6a120ad24ac6a4b121889a24cc13ebaf1954
cases\medium_PS_seed3\compact\attempt_001\run_status.json,1150,cd2a5b5046e33bc10d1d281806bf38bc5452a9b9542d8d0e090f331c32cbc83a
cases\medium_PS_seed3\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed3\compact\attempt_001\runner_stdout.log,347,1e181cc1434cb547cafd075b48d8be54d342eae49e6e14dafdf0ca802dfcdbc4
cases\medium_PS_seed4\bpc\attempt_001\bpc_progress.json,28113,64db0370320efc3275561c0dba8dd245ef17fde9cd83627b157682b87c70ce91
cases\medium_PS_seed4\bpc\attempt_001\bpc_progress.jsonl,268856,15b1cb87898b53bb4888e68b8b5eccff8f237fd120e36e9dda3eca07c459538c
cases\medium_PS_seed4\bpc\attempt_001\command.json,1164,dcd328605f9cd68ca4a23cfd777ae7a4ff3c78746050b742d4411d4546e8b3ee
cases\medium_PS_seed4\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,5694,cf616d93c1edd43092d7af95e8c1af5757d68df390e8c6a617c0ca6f7012f730
cases\medium_PS_seed4\bpc\attempt_001\gurobi_logs\root_compact.log,4873,ae1d9bbb3b19a766bbd46da0cf897a90229c4b00675c3d1521eb9d4cee94e3a9
cases\medium_PS_seed4\bpc\attempt_001\resource_samples.jsonl,11564,91b76d7794189e6fb3764e427c728abc02ada4c6f5038cf02743b60adba35022
cases\medium_PS_seed4\bpc\attempt_001\resource_usage.json,585,b5ff46315f6a5902762eaff406e182fcac3a663cf4f3020e9a352814cf84815e
cases\medium_PS_seed4\bpc\attempt_001\run_status.json,1125,0cc408ec1b885ec2c45a83ce01e32f69d6cca9fa87fcb63ed539edb8802731f3
cases\medium_PS_seed4\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed4\bpc\attempt_001\runner_stdout.log,377,597b420f5266970bfab111afd85c09d53107ce350f446d0514109ec1e508562d
cases\medium_PS_seed4\bpc\attempt_001\thvrpd-seed=4.json,136851,c27f2345b94c31176db455dad09ad97b78684834746160f7196eefcdc4a72e43
cases\medium_PS_seed4\compact\attempt_001\command.json,1098,34def7d90434dd259fa0b27ff53aa036823bf2cfb54bc52485c817b9456d9098
cases\medium_PS_seed4\compact\attempt_001\compact-arc-seed=4.json,21597,51ce2e3e50983ac38ca6a42a789a93fdee503861b2bde096eb90ffcd998cbf23
cases\medium_PS_seed4\compact\attempt_001\gurobi_logs\compact_arc.log,32257,486172938a9624b4ee8c563d02aff0952ed55cd6b40b74015c2951d8d2d4f188
cases\medium_PS_seed4\compact\attempt_001\resource_samples.jsonl,280068,46bf7920f4a026ec461cd1e97f164be99c4e06e22aa53c82008f0e0bb074d770
cases\medium_PS_seed4\compact\attempt_001\resource_usage.json,591,ee09eca829fe8d478ba7a65eebe5a2a290c21a0492a2243e4a5c35f54ea6cf4c
cases\medium_PS_seed4\compact\attempt_001\run_status.json,1150,c7c642714b6a667524312aa9ab63badb596b77ae5390d936c12a6b4be1ef90e4
cases\medium_PS_seed4\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed4\compact\attempt_001\runner_stdout.log,347,208325115fe1589d9171bf0a4e1513525fb3d544481d9a6735adbb95a2a528dc
instances\medium_PC_seed5.json,32632,3db2ecf148974dfc5cb2f7b99efea2783b137becdf10e1dde66e84f8ff4f4ba5
instances\medium_PC_seed6.json,34404,3088b2db3f818f6f9b87bfa642035d23b4459ed28f5c59655d26197ea32d3adf
instances\medium_PC_seed7.json,30389,20b4caa5a81d669b3a294fe7bbd9f51c3b4954736663f2d5ab6ae6d350dce671
instances\medium_PC_seed8.json,48741,ec4b9248156090a42693b8ff1c4838544ff9ec7e3f8a94cc61d14452ea1fee63
instances\medium_PS_seed1.json,48150,bd9b25843716f15114738d59006fd2c64d3660d079ff9effbaf0bb5c09b47160
instances\medium_PS_seed2.json,31979,d1836d9f0c55212750b73d6f588dbb20e19a3eb9bd2859689d62c10d624c0e3d
instances\medium_PS_seed3.json,51469,96b59a48798750a057a7a98c5ae9880d6700a7f5829348b7fd23f7760d8c52e7
instances\medium_PS_seed4.json,33195,92f0f54ae81b477dbf3916a6782919e774430abb9a6c03f4ede9027df79ba8c9
medium_PC_seed5_solution_process_report.json,528980,49c6921b15a2e9d00ff18c85b9e2f0249f0b24557767a1d279249ad8afa839c6
medium_PC_seed5_solution_process_report.md,8745,b6322d82b21a68c0430cb698b8c9bc67a5fe4599ec6ae073baf47a0098d2dd77
medium_PC_seed6_solution_process_report.json,893219,0de01d7e821b01a4b1f587b825d7e0ac97e9246d45e2dcff1033e841d26e9421
medium_PC_seed6_solution_process_report.md,8600,83cb5c4219f99c90973c7ccf2a1dfe6f8041b4a671f31dd1c990d90a8cc36a8d
medium_PC_seed7_solution_process_report.json,11625566,ec5a58d756cd797279e1bbd8cd77d528a2648dca5a0b781aa3f29f9bed14fe8c
medium_PC_seed7_solution_process_report.md,8749,5c47e77f33a0af7205da5a9f23296e9c9381091c1986b9b448dce087938cce40
medium_PC_seed8_solution_process_report.json,530974,fcfb125bcd8c957acea2ed0a43bb709b3c03600d0dd1b79faed3c10140083514
medium_PC_seed8_solution_process_report.md,8640,62155a24114215a32127714c18d79f3ab0418953bf9397d624073ac107391708
medium_PS_seed1_solution_process_report.json,458401,3a31082c494aede2d960712a4baf785522aad2f4e9c0e5328cadf9f41d510294
medium_PS_seed1_solution_process_report.md,8632,0eaecfbb1936a652e0a734b1e6e25b292c4bb657996a7d5f6aefa3484eab0c94
medium_PS_seed2_solution_process_report.json,526898,37045f06afba2d42fc211d684896d2921d89badb1d8ffa12dd5b49c78788c60a
medium_PS_seed2_solution_process_report.md,8727,91f37a64d7f76d60745209de4ea2dbfc8037f93be837e3a9639d7da769337047
medium_PS_seed3_solution_process_report.json,532725,8d5552643babd582eb4a70e6476e29728e1c52b545d60a64aac1800ecc0ba19d
medium_PS_seed3_solution_process_report.md,8626,aab4b0d4169198084ff860fe6e6a35910ca7d11791b2dc56c1db6a838dec9b88
medium_PS_seed4_solution_process_report.json,348485,322834e3594ce3e9bd8373a8e44e279ae36458250536cce10f3ce22ccdcce3ec
medium_PS_seed4_solution_process_report.md,8709,34def2469def68069d9707b1ecdbd0e736c97295ae530452cb95ec7f07d9657d
snapshot_preparation.json,18113,8aa057490e2e7d932c4a2c8ed129c91b158c1bba0b485b626cf1336bf35c6b2f
stage_comparison.csv,2638,49623f330c7ccbb3935e502f92b89c12c08491320675ed05b9dcd38b8bc9990d
stage_comparison.json,7125,4b8949511fbc50245f295cfea00993739bd4a8d567741bb43d8e4ea12e669127
