relative_path,size_bytes,sha256
final\cases\medium_PS_seed1\compact\attempt_001\run_status.json,1150,b4ed4b9c070f60876af0e859e2c91801c36d9c545931ada34d764c3185e2e9ed
final\cases\medium_PS_seed1\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PS_seed1\compact\attempt_001\runner_stdout.log,347,62df24a16c33c6235921b61d7028b021cadefce39d722b5690c9bd172a72b749
final\cases\medium_PS_seed2\bpc\attempt_001\bpc_progress.json,28149,23131bc90f519d9429a3b76bb3398863e67f9de748ccff828f247412c28b413a
final\cases\medium_PS_seed2\bpc\attempt_001\bpc_progress.jsonl,464216,80161e9bc401b94748e7dbfd3b2b82d517e922bccbebb1f7fb12943d0404db70
final\cases\medium_PS_seed2\bpc\attempt_001\command.json,1164,04972e103e8d1c01610f99e4b1a820c26300babca906f7f820845082665d5f42
final\cases\medium_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,10079,11992d01ca778b9e992fce492005cf15fcc3613915e531c8b6608b7db3c66cc7
final\cases\medium_PS_seed2\bpc\attempt_001\gurobi_logs\root_compact.log,6172,1fa7dce4d5576976c0aa620772061cb4f7ef75668d0028ce6f34053edc1132c5
final\cases\medium_PS_seed2\bpc\attempt_001\resource_samples.jsonl,13298,003c6dae0d553f201cd731381d63cbf2b92eca09d1360f63da733cdd7a627097
final\cases\medium_PS_seed2\bpc\attempt_001\resource_usage.json,586,8ad1cac793eaccd7cbf7ec33008ad0e9007867a4f131e84fd8b10c95ee9905ba
final\cases\medium_PS_seed2\bpc\attempt_001\run_status.json,1125,ee9e330a038662a70e78bb68a4cc5cb42284cf8fda9d7970760a45f83db3c44c
final\cases\medium_PS_seed2\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PS_seed2\bpc\attempt_001\runner_stdout.log,377,f25de08e198ce285b2f104744ef076e7dbf3d5ed1d8020cb98c92a1f2e31bfc5
final\cases\medium_PS_seed2\bpc\attempt_001\thvrpd-seed=2.json,218925,5ab3f2de34fad8371c6cbe63f280f7cd496304df1fe2cb08131ccb75d5bc96f7
final\cases\medium_PS_seed2\compact\attempt_001\command.json,1098,13bae0bc0367e53728e4eb74475b96c9955b23f2082d561a592348150d43cc4c
final\cases\medium_PS_seed2\compact\attempt_001\compact-arc-seed=2.json,21485,8aaa29e78839c654f330f304f8762d8c331a2c593cb82de41742e900a5ab6561
final\cases\medium_PS_seed2\compact\attempt_001\gurobi_logs\compact_arc.log,18233,f893b6cf03acf469187173cd6c19dd36e53dbf18652eba1821c90d122fac9418
final\cases\medium_PS_seed2\compact\attempt_001\resource_samples.jsonl,275407,52b84cd5ef1a64c8552dddb4c3dcb0aae2c4038dc1ee19e034bb73ab9a6125e4
final\cases\medium_PS_seed2\compact\attempt_001\resource_usage.json,591,23db68bf51959453098620c661c270ee6842f5cd2becc86df143679755d91eac
final\cases\medium_PS_seed2\compact\attempt_001\run_status.json,1150,59ede0b0c1c52cc3f16fe2406a0bea40225f59f4355c97e6137d6dc997953d77
final\cases\medium_PS_seed2\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PS_seed2\compact\attempt_001\runner_stdout.log,347,71279f85a6f65216d969444167ba8e277d55670c1434f99c2f1372ce99b3f1af
final\cases\medium_PS_seed3\bpc\attempt_001\bpc_progress.json,28131,eb0d6f1e89b752d08713ac1257023fd64dad88dc9422a244dc845d0293faa406
final\cases\medium_PS_seed3\bpc\attempt_001\bpc_progress.jsonl,413540,f3b68becf21f4bb35a12d86c71fc6475c55957b55bddf613b838d865b9ab3422
final\cases\medium_PS_seed3\bpc\attempt_001\command.json,1164,6c5d64c3e9984845964e6d2421dccb602204bf96eacc3cabab2fcc3e6a6f4b7c
final\cases\medium_PS_seed3\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_275_sr_7.log,3149,450e8775afade032211add710bb1cb4608b8449565179101bc75efa72c6cc828
final\cases\medium_PS_seed3\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,6571,f9ea7ca34b1b008eb5f8b11d35065be28e80883f2021067443a7906dc984f259
final\cases\medium_PS_seed3\bpc\attempt_001\gurobi_logs\root_compact.log,4604,b5533a5f6d72231f8197e9c8d53fc65df314dd316de977b78b162ed892952f16
final\cases\medium_PS_seed3\bpc\attempt_001\resource_samples.jsonl,9217,a4da215a4c7f39eb53843b0bc7037c4cfd9c095518502ec27e2934bae27747fa
final\cases\medium_PS_seed3\bpc\attempt_001\resource_usage.json,586,2a695272fb0378719ffde7e3289e8695401d381cfdfa59515128b4b31686091a
final\cases\medium_PS_seed3\bpc\attempt_001\run_status.json,1125,ead1700ec69d0a3eb49c247d65c1351f332abfc940f736860fc54a757838875b
final\cases\medium_PS_seed3\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PS_seed3\bpc\attempt_001\runner_stdout.log,416,a24fb4d146ed427843e6bd818a640d2713adee701e0c463373d388f0733a69d1
final\cases\medium_PS_seed3\bpc\attempt_001\thvrpd-seed=3.json,219351,7bc24cacf987a3876481a6d9fe5b129ee01afc9dc228577ac4b56270cc07f223
final\cases\medium_PS_seed3\compact\attempt_001\command.json,1098,dce4e9bbbcc50656fa8c8dda8a2a2f29417c69d5d3bbf08d1cad8161f0477a3e
final\cases\medium_PS_seed3\compact\attempt_001\compact-arc-seed=3.json,40396,b288d5584d26d1a1bb612531c39756bb2fa615e1a4e2cbf25e7d84d63c56403a
final\cases\medium_PS_seed3\compact\attempt_001\gurobi_logs\compact_arc.log,4552,d9a0ad1a6ce5068c6e8b6b01ecd89b50903a8382484116ca840cd230be6b0c05
final\cases\medium_PS_seed3\compact\attempt_001\resource_samples.jsonl,4433,762e3c31633c1e097d98f851fa64c305c66e7c9ac1733f41949c0bca58f7f7c9
final\cases\medium_PS_seed3\compact\attempt_001\resource_usage.json,588,edfbb09ce2939c292a6bfc7b9b0a6a120ad24ac6a4b121889a24cc13ebaf1954
final\cases\medium_PS_seed3\compact\attempt_001\run_status.json,1150,cd2a5b5046e33bc10d1d281806bf38bc5452a9b9542d8d0e090f331c32cbc83a
final\cases\medium_PS_seed3\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PS_seed3\compact\attempt_001\runner_stdout.log,347,1e181cc1434cb547cafd075b48d8be54d342eae49e6e14dafdf0ca802dfcdbc4
final\cases\medium_PS_seed4\bpc\attempt_001\bpc_progress.json,28113,64db0370320efc3275561c0dba8dd245ef17fde9cd83627b157682b87c70ce91
final\cases\medium_PS_seed4\bpc\attempt_001\bpc_progress.jsonl,268856,15b1cb87898b53bb4888e68b8b5eccff8f237fd120e36e9dda3eca07c459538c
final\cases\medium_PS_seed4\bpc\attempt_001\command.json,1164,dcd328605f9cd68ca4a23cfd777ae7a4ff3c78746050b742d4411d4546e8b3ee
final\cases\medium_PS_seed4\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,5694,cf616d93c1edd43092d7af95e8c1af5757d68df390e8c6a617c0ca6f7012f730
final\cases\medium_PS_seed4\bpc\attempt_001\gurobi_logs\root_compact.log,4873,ae1d9bbb3b19a766bbd46da0cf897a90229c4b00675c3d1521eb9d4cee94e3a9
final\cases\medium_PS_seed4\bpc\attempt_001\resource_samples.jsonl,11564,91b76d7794189e6fb3764e427c728abc02ada4c6f5038cf02743b60adba35022
final\cases\medium_PS_seed4\bpc\attempt_001\resource_usage.json,585,b5ff46315f6a5902762eaff406e182fcac3a663cf4f3020e9a352814cf84815e
final\cases\medium_PS_seed4\bpc\attempt_001\run_status.json,1125,0cc408ec1b885ec2c45a83ce01e32f69d6cca9fa87fcb63ed539edb8802731f3
final\cases\medium_PS_seed4\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PS_seed4\bpc\attempt_001\runner_stdout.log,377,597b420f5266970bfab111afd85c09d53107ce350f446d0514109ec1e508562d
final\cases\medium_PS_seed4\bpc\attempt_001\thvrpd-seed=4.json,136851,c27f2345b94c31176db455dad09ad97b78684834746160f7196eefcdc4a72e43
final\cases\medium_PS_seed4\compact\attempt_001\command.json,1098,34def7d90434dd259fa0b27ff53aa036823bf2cfb54bc52485c817b9456d9098
final\cases\medium_PS_seed4\compact\attempt_001\compact-arc-seed=4.json,21597,51ce2e3e50983ac38ca6a42a789a93fdee503861b2bde096eb90ffcd998cbf23
final\cases\medium_PS_seed4\compact\attempt_001\gurobi_logs\compact_arc.log,32257,486172938a9624b4ee8c563d02aff0952ed55cd6b40b74015c2951d8d2d4f188
final\cases\medium_PS_seed4\compact\attempt_001\resource_samples.jsonl,280068,46bf7920f4a026ec461cd1e97f164be99c4e06e22aa53c82008f0e0bb074d770
final\cases\medium_PS_seed4\compact\attempt_001\resource_usage.json,591,ee09eca829fe8d478ba7a65eebe5a2a290c21a0492a2243e4a5c35f54ea6cf4c
final\cases\medium_PS_seed4\compact\attempt_001\run_status.json,1150,c7c642714b6a667524312aa9ab63badb596b77ae5390d936c12a6b4be1ef90e4
final\cases\medium_PS_seed4\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PS_seed4\compact\attempt_001\runner_stdout.log,347,208325115fe1589d9171bf0a4e1513525fb3d544481d9a6735adbb95a2a528dc
final\instances\medium_PC_seed5.json,32632,3db2ecf148974dfc5cb2f7b99efea2783b137becdf10e1dde66e84f8ff4f4ba5
final\instances\medium_PC_seed6.json,34404,3088b2db3f818f6f9b87bfa642035d23b4459ed28f5c59655d26197ea32d3adf
final\instances\medium_PC_seed7.json,30389,20b4caa5a81d669b3a294fe7bbd9f51c3b4954736663f2d5ab6ae6d350dce671
final\instances\medium_PC_seed8.json,48741,ec4b9248156090a42693b8ff1c4838544ff9ec7e3f8a94cc61d14452ea1fee63
final\instances\medium_PS_seed1.json,48150,bd9b25843716f15114738d59006fd2c64d3660d079ff9effbaf0bb5c09b47160
final\instances\medium_PS_seed2.json,31979,d1836d9f0c55212750b73d6f588dbb20e19a3eb9bd2859689d62c10d624c0e3d
final\instances\medium_PS_seed3.json,51469,96b59a48798750a057a7a98c5ae9880d6700a7f5829348b7fd23f7760d8c52e7
final\instances\medium_PS_seed4.json,33195,92f0f54ae81b477dbf3916a6782919e774430abb9a6c03f4ede9027df79ba8c9
final\medium_PC_seed5_solution_process_report.json,528980,49c6921b15a2e9d00ff18c85b9e2f0249f0b24557767a1d279249ad8afa839c6
final\medium_PC_seed5_solution_process_report.md,8745,b6322d82b21a68c0430cb698b8c9bc67a5fe4599ec6ae073baf47a0098d2dd77
final\medium_PC_seed6_solution_process_report.json,893219,0de01d7e821b01a4b1f587b825d7e0ac97e9246d45e2dcff1033e841d26e9421
final\medium_PC_seed6_solution_process_report.md,8600,83cb5c4219f99c90973c7ccf2a1dfe6f8041b4a671f31dd1c990d90a8cc36a8d
final\medium_PC_seed7_solution_process_report.json,11625566,ec5a58d756cd797279e1bbd8cd77d528a2648dca5a0b781aa3f29f9bed14fe8c
final\medium_PC_seed7_solution_process_report.md,8749,5c47e77f33a0af7205da5a9f23296e9c9381091c1986b9b448dce087938cce40
final\medium_PC_seed8_solution_process_report.json,530974,fcfb125bcd8c957acea2ed0a43bb709b3c03600d0dd1b79faed3c10140083514
final\medium_PC_seed8_solution_process_report.md,8640,62155a24114215a32127714c18d79f3ab0418953bf9397d624073ac107391708
final\medium_PS_seed1_solution_process_report.json,458401,3a31082c494aede2d960712a4baf785522aad2f4e9c0e5328cadf9f41d510294
final\medium_PS_seed1_solution_process_report.md,8632,0eaecfbb1936a652e0a734b1e6e25b292c4bb657996a7d5f6aefa3484eab0c94
final\medium_PS_seed2_solution_process_report.json,526898,37045f06afba2d42fc211d684896d2921d89badb1d8ffa12dd5b49c78788c60a
final\medium_PS_seed2_solution_process_report.md,8727,91f37a64d7f76d60745209de4ea2dbfc8037f93be837e3a9639d7da769337047
final\medium_PS_seed3_solution_process_report.json,532725,8d5552643babd582eb4a70e6476e29728e1c52b545d60a64aac1800ecc0ba19d
final\medium_PS_seed3_solution_process_report.md,8626,aab4b0d4169198084ff860fe6e6a35910ca7d11791b2dc56c1db6a838dec9b88
final\medium_PS_seed4_solution_process_report.json,348485,322834e3594ce3e9bd8373a8e44e279ae36458250536cce10f3ce22ccdcce3ec
final\medium_PS_seed4_solution_process_report.md,8709,34def2469def68069d9707b1ecdbd0e736c97295ae530452cb95ec7f07d9657d
final\snapshot_preparation.json,18113,8aa057490e2e7d932c4a2c8ed129c91b158c1bba0b485b626cf1336bf35c6b2f
final\stage_comparison.csv,2638,49623f330c7ccbb3935e502f92b89c12c08491320675ed05b9dcd38b8bc9990d
final\stage_comparison.json,7125,4b8949511fbc50245f295cfea00993739bd4a8d567741bb43d8e4ea12e669127
monitor_reported_cases.json,572,00296f9682b6274eef5f151b65c861d8f1586a23a6b619ef8a1e4eaa1aea8f53
pilot_n15\campaign_manifest.json,9664,486b99986a1374481a14618a3a5d1d3e1762aa22fcbae6bc6a61752e3fb2610b
pilot_n15\campaign_status.json,137,ceb21f41f208b49bd5e674336951ea0bd6a6c8d26a3918214db8d9150695f8ef
pilot_n15\campaign_summary.json,21219,8c81dc9f7606ff1492792ce5565d6ff46216458773f20fc948c18470056bd66f
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\bpc_progress.json,27577,7346868ced0f1f2a10912ed7494479ab78173f104c29dd4e0d80d29bb57d6930
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\bpc_progress.jsonl,251483,4400a88ef8a88b4a608058cec373f93ed55dc05b2c2222a460c9e96f85a5ed5c
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\command.json,1179,2ba21cceea7a8a7c50f7197ebecf281920f9948162b924e3c65fd072e2255729
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_3_sr_0.log,5692,91a6efa2f641bdb5b4dee0e2573f75da46573ef8399bfc6ef779e5458dd6a619
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\gurobi_logs\root_compact.log,3117,b46c7a17bcaea0cbca582c3fa2fcbacdfced1f9bd03a5610ccb4aceb6ab4339e
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\resource_samples.jsonl,1899,822457e0ad270bb4bf328724364ae4d0aeb8723227ebb27d6a1c4465512f8a38
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\resource_usage.json,593,228f8d9aee47f2f2d101b8ee0ca0c282f3b4ea022a43e3d2d7fd4270ca66b5db
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\run_status.json,1158,0b37dd6ba0d92fd742f86d8de2b8a508ea7eee9139193404107f1c8f369914c8
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\runner_stdout.log,386,2fed0afa0fa72e4d05d015b413109b09d437bb181350a70fe0345a68c5f26982
pilot_n15\cases\pilot15_PC_seed105\bpc\attempt_001\thvrpd-seed=105.json,141543,3354337e93143218d1f3158874a38affd48b8a8b7c0098ebeabda88e103d2d97
pilot_n15\cases\pilot15_PC_seed105\compact\attempt_001\command.json,1113,7713760caecb718198b8986b1a850443b7a40304e231eaf58182d0180aa68097
pilot_n15\cases\pilot15_PC_seed105\compact\attempt_001\compact-arc-seed=105.json,29100,5fe64827e2b99ff81d3cd526aa2163440ecbb58cf31a3661a3875173b18e2d05
pilot_n15\cases\pilot15_PC_seed105\compact\attempt_001\gurobi_logs\compact_arc.log,3197,d25735e8dc48bdaa40c6934017c5145143daea4a9d8fb037a178a2fc4c5a61ae
pilot_n15\cases\pilot15_PC_seed105\compact\attempt_001\resource_samples.jsonl,313,ab4c157273bece56642632f7531454bd16dc8d5128ebaf94e239226a8cb2dced
pilot_n15\cases\pilot15_PC_seed105\compact\attempt_001\resource_usage.json,591,2c1f1607b37d26389c342d1d0c1663dc452dd47e34695b51d7258dbd7bf7a043
pilot_n15\cases\pilot15_PC_seed105\compact\attempt_001\run_status.json,1183,a285b5defc49e4e133de0921a0938370c575a32c3ecbcb14668832f932df273b
pilot_n15\cases\pilot15_PC_seed105\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n15\cases\pilot15_PC_seed105\compact\attempt_001\runner_stdout.log,356,7fa0f05755d6ad3022c797b8830b12d54598182ecb28c9af1b067c7ba9227368
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\bpc_progress.json,27906,5f915c20d5e1115fd4f3bb5ec348ba790628005a58a8383ed1c62a16a43776d2
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\bpc_progress.jsonl,557622,eea47884e25192026d2fac1d514984071a18abb2103af08779a3671eb9e980f3
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\command.json,1179,15fa9502fdc4468cd3135cd7b298eb0754537f754466b89c3824281b0c14dc64
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_317_sr_12.log,4034,ef7b2bbff3a176f19fb4d344fc2409cf62ad2c884830b8e183e426206f5d3310
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_3_sr_0.log,9207,6abf37c15030fc29fd4b7b3bcf25b58f500b6d4d8900bc8ab9b260220eab4139
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\gurobi_logs\root_compact.log,3429,03c5d3079e4108f946b39ebb2518bfc32cfcc21b46d591dd099edb7016301e01
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\resource_samples.jsonl,3316,889ea55cb4180860377696eb9e4272f693400eff02d6ce0ddbbb6255a342952e
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\resource_usage.json,593,5b6c80d34931dc446d2f59218fb134e120d8d7920a27a1dc3824f43b52ed55be
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\run_status.json,1158,5afe2ddddeb5079d275056cd902ad1f53c883c1353d352a27c42eefe0399c426
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\runner_stdout.log,425,3c5cee3816710dca80557174d1396f8ce99ba0e08b21c2614e14df2ad08910e1
pilot_n15\cases\pilot15_PC_seed106\bpc\attempt_001\thvrpd-seed=106.json,263503,f5a90fff3f1923940a06f0f14cf809eebf4d7a5c8b70e1bfa991c04e75d3ffea
pilot_n15\cases\pilot15_PC_seed106\compact\attempt_001\command.json,1113,32ccafc888551fc98ee5a3dfbe99aaa2368f836baa6406e4a72003266ed41b32
pilot_n15\cases\pilot15_PC_seed106\compact\attempt_001\compact-arc-seed=106.json,18076,cdb35f73333aed3d6f17e8ba1510300c889d569e9ea2ffee4b27a57cd198bb94
pilot_n15\cases\pilot15_PC_seed106\compact\attempt_001\gurobi_logs\compact_arc.log,3164,366bf80fbc879c741794873ad3a02e5efa5d072c5030b56cfac9cfec35182753
pilot_n15\cases\pilot15_PC_seed106\compact\attempt_001\resource_samples.jsonl,629,06b7549200731ae9cfe4728f8f7d64e06f17ca2e5070199b020f7ca8d9049e00
pilot_n15\cases\pilot15_PC_seed106\compact\attempt_001\resource_usage.json,594,e8362b270ad8fa7794d64db25308e156ec8aed5085e1b3130d062e82f9d0fb5c
pilot_n15\cases\pilot15_PC_seed106\compact\attempt_001\run_status.json,1183,549ab4f266d0f72c0b8eb5aff6b96fd2cdb274c1119ebf0766def824b957a66d
pilot_n15\cases\pilot15_PC_seed106\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n15\cases\pilot15_PC_seed106\compact\attempt_001\runner_stdout.log,356,fd73a6e1c6480dff682765f687faab045fe0a71bd511db79aee40ba15e295ea4
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\bpc_progress.json,27948,ef69ed8f653f056e846ddce86d7992668329693432e5d95cd1e1f070289c920f
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\bpc_progress.jsonl,373787,aeb15f56ab697412deb28cc8997d86df5c999267adf6cb0e61d322529fabbd2e
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\command.json,1179,4dfed7c0d8aa10829bb40814e59f791ee48d499df6a839bcb65cfe574adf91a0
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_282_sr_12.log,2281,998c74b6e701cbce994b99303f5b7d4ad22744e2eb2e9e2c5643ec4d951ae0b0
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_3_sr_0.log,6578,bdb444180e6b7440666c22e880e45c39793b66ba9b98b6e5695f3dcfe8c06857
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\gurobi_logs\root_compact.log,3737,f976418ba60917959890d1846c7d7935f0fb9ec61534d26f8998d3deb62a1396
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\resource_samples.jsonl,2853,907102d72f47f52f31579cfd85624b2a94febfb72f7ed4ba5749fc2ca4c33367
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\resource_usage.json,590,b3a465d8567937562d5f0cf0567d6a39159bb6c61afb1fca78dceb8293428c14
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\run_status.json,1158,14c8848fa17369c184b78d0c4fdb6b08ae89c056a7097837e4303b82cc14ba7a
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\runner_stdout.log,425,e9910f2dd700a10bd0a97b61e179138df6dd585cb5b49913fcab45d3c586afe0
pilot_n15\cases\pilot15_PS_seed101\bpc\attempt_001\thvrpd-seed=101.json,192894,5e2fbd2f4f1dfa4c91600fac01cf43a593c326451f886da23bd7e6fbae3c2c13
pilot_n15\cases\pilot15_PS_seed101\compact\attempt_001\command.json,1113,e91468d3c08d154968d25e1ce5a8def065d21ab5482f06a3b877e4bde402b964
pilot_n15\cases\pilot15_PS_seed101\compact\attempt_001\compact-arc-seed=101.json,30545,b6191b728763c3e71f0f4075ba742424e6ba1598dd0e7afe7de62f3faa185289
pilot_n15\cases\pilot15_PS_seed101\compact\attempt_001\gurobi_logs\compact_arc.log,3575,f4dc5bcb36ceeb8cf7c76ad0ad71ce38c1a13511cc03e16e8dfacd1ee8c2d5ba
pilot_n15\cases\pilot15_PS_seed101\compact\attempt_001\resource_samples.jsonl,781,a7ef3df4bc1b38af4b69a164040996fb079789901c84e18e9e70337a179e4bf8
pilot_n15\cases\pilot15_PS_seed101\compact\attempt_001\resource_usage.json,593,aa574617c18349d0437ac4f2feb779d536c4273e445a4b9f237f0184d32783c3
pilot_n15\cases\pilot15_PS_seed101\compact\attempt_001\run_status.json,1183,536383b9dd59044c065fed9631386118aa3d08aeedd084d12cc6872bba37787d
pilot_n15\cases\pilot15_PS_seed101\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n15\cases\pilot15_PS_seed101\compact\attempt_001\runner_stdout.log,356,852bffed0aebe7f8d593b71bfd99472ec64f3d0107358f2891f7c8f19519cafd
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\bpc_progress.json,27806,09a1cc97a8efbab42a9f26c40eca546ac677cb673f827b8fa972ea905954291a
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\bpc_progress.jsonl,304023,cf276e56dc12254184b544cf9909b0ccefb655993301b58c449bbf7019085271
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\command.json,1179,defc1f98ed8e5ebb80b1287ef1bde8f714bb7f25d04c231d79c76c10c8d3a3ca
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_3_sr_0.log,6578,742517c5bf34d399aa8da5e33c1d9bbd504821fabee60a9feec78eb8d9ede1db
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\gurobi_logs\root_compact.log,3975,74887a0cd0d0250a1fef81362ed6e62f8633422bfb0b2e8ad65245bd61d9f7f1
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\resource_samples.jsonl,2375,72648f3bb15961d273ffd544c6a774a79d003a8112f4d191f772e6e769193ec2
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\resource_usage.json,595,971ba9796d50edef82b05a2748e3d137c568bdeac2caf7d52c67f39ea1b0e15d
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\run_status.json,1158,e103a98919b5c6b852a729b6a63f307bae8cb85341b976d556dde38968155d05
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\runner_stdout.log,386,73360025ab88a4ee0b3feebd39de0be20bc9d136510e2919324851d2df7c746d
pilot_n15\cases\pilot15_PS_seed102\bpc\attempt_001\thvrpd-seed=102.json,148643,e2d9286738f4f7137b7b72db1e8f9305baba4dbba6238c9a0e8755747a0face6
pilot_n15\cases\pilot15_PS_seed102\compact\attempt_001\command.json,1113,0372e36933795e8596a00593f83ef13571e4a79312849ba167e6884e00288553
pilot_n15\cases\pilot15_PS_seed102\compact\attempt_001\compact-arc-seed=102.json,18196,e54f578757ce1cdea4379208de45ced8a44ea4e6c663da8dc4ece9dadb78c76b
pilot_n15\cases\pilot15_PS_seed102\compact\attempt_001\gurobi_logs\compact_arc.log,3600,6d57605d6ba3c48a9053cbfe51e0b097b90f86476845efbede9424ab9306ef93
pilot_n15\cases\pilot15_PS_seed102\compact\attempt_001\resource_samples.jsonl,472,7b3035f21d245311e5032a0dc88eca55c0f0f7f0a6b21977964f369600e874ed
pilot_n15\cases\pilot15_PS_seed102\compact\attempt_001\resource_usage.json,593,7548ac0b3e6abfbc9edfb8906eae8a701aa665f92609dc139c26b33ac1b0a1ff
pilot_n15\cases\pilot15_PS_seed102\compact\attempt_001\run_status.json,1183,d548e41ba307be32077159adef2f6ef286f2248665b7bd7314a5130ed68d3dde
pilot_n15\cases\pilot15_PS_seed102\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n15\cases\pilot15_PS_seed102\compact\attempt_001\runner_stdout.log,356,d3ab2cd86af05de128f6fadd619329e67021eaa54b92946d5cb5cbecece87569
pilot_n15\instances\pilot15_PC_seed105.json,31117,60e146b69420d7ab80baadf42738faab6473c3b674cf44cda5cf79ce358f99f8
pilot_n15\instances\pilot15_PC_seed106.json,22206,5b14bedfd9650584463e8c5f1d2bd26fdf1f29d073ca283d4f14d9700a438caa
pilot_n15\instances\pilot15_PS_seed101.json,34668,430ead9edc03e102f669c06d63dde25e21444ffabb80c60062313b4b405921f9
