relative_path,size_bytes,sha256
cases\medium_PS_seed2\bpc\attempt_001\run_status.json,1137,cf82640a27146641b6fd285b03937bfacf0b9e7887c5987d520f03aa319e3686
cases\medium_PS_seed2\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed2\bpc\attempt_001\runner_stdout.log,377,f25de08e198ce285b2f104744ef076e7dbf3d5ed1d8020cb98c92a1f2e31bfc5
cases\medium_PS_seed2\bpc\attempt_001\thvrpd-seed=2.json,218931,ed4559c677154da9fcc71bdb107cadfc6b6a3b1c016cf28426fbd63484d150ed
cases\medium_PS_seed2\compact\attempt_001\command.json,1104,553b5de44da1a71a34ec435025bd52fc35d4b5cd2651854bc72b17092095aebc
cases\medium_PS_seed2\compact\attempt_001\compact-arc-seed=2.json,21491,83d9d6d0e26dcbf5b38f5c960fe7760c5ebcf62e00a16d9c239301dcfc83aae1
cases\medium_PS_seed2\compact\attempt_001\gurobi_logs\compact_arc.log,18233,f893b6cf03acf469187173cd6c19dd36e53dbf18652eba1821c90d122fac9418
cases\medium_PS_seed2\compact\attempt_001\resource_samples.jsonl,275407,52b84cd5ef1a64c8552dddb4c3dcb0aae2c4038dc1ee19e034bb73ab9a6125e4
cases\medium_PS_seed2\compact\attempt_001\resource_usage.json,594,09471677d309b66b0038fd63a4408fff181e736d411f7d763432464ea64db74b
cases\medium_PS_seed2\compact\attempt_001\run_status.json,1162,244abb3770a5225414f3b5d72c91d76b8e10ba4bc116c92ffa93828aba17069e
cases\medium_PS_seed2\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed2\compact\attempt_001\runner_stdout.log,347,71279f85a6f65216d969444167ba8e277d55670c1434f99c2f1372ce99b3f1af
cases\medium_PS_seed3\bpc\attempt_001\bpc_progress.json,28131,eb0d6f1e89b752d08713ac1257023fd64dad88dc9422a244dc845d0293faa406
cases\medium_PS_seed3\bpc\attempt_001\bpc_progress.jsonl,413540,f3b68becf21f4bb35a12d86c71fc6475c55957b55bddf613b838d865b9ab3422
cases\medium_PS_seed3\bpc\attempt_001\command.json,1170,46b8513245703c444d7165e4fc7ea2a327887b048632d44adbde08d2e8af26ce
cases\medium_PS_seed3\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_275_sr_7.log,3149,450e8775afade032211add710bb1cb4608b8449565179101bc75efa72c6cc828
cases\medium_PS_seed3\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,6571,f9ea7ca34b1b008eb5f8b11d35065be28e80883f2021067443a7906dc984f259
cases\medium_PS_seed3\bpc\attempt_001\gurobi_logs\root_compact.log,4604,b5533a5f6d72231f8197e9c8d53fc65df314dd316de977b78b162ed892952f16
cases\medium_PS_seed3\bpc\attempt_001\resource_samples.jsonl,9217,a4da215a4c7f39eb53843b0bc7037c4cfd9c095518502ec27e2934bae27747fa
cases\medium_PS_seed3\bpc\attempt_001\resource_usage.json,589,05f91baf1a8ad75cf7743aa91d5c4f963cd6ebb246ff0320333ab299c383e969
cases\medium_PS_seed3\bpc\attempt_001\run_status.json,1137,63ad6b9ee9d390ffb47bde4dd1fd8b46871c8cb16c6f4f672a7721fed48e58ce
cases\medium_PS_seed3\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed3\bpc\attempt_001\runner_stdout.log,416,a24fb4d146ed427843e6bd818a640d2713adee701e0c463373d388f0733a69d1
cases\medium_PS_seed3\bpc\attempt_001\thvrpd-seed=3.json,219357,d3580800ddc23b8db172342f5e584a7f10bb5909f5da32fa0d8dd75bc6369cd1
cases\medium_PS_seed3\compact\attempt_001\command.json,1104,c01bf4ddb7906c5932286dc5326838f586d3a182d2bb222219c65e71d86f5cc4
cases\medium_PS_seed3\compact\attempt_001\compact-arc-seed=3.json,40402,20c0a501efb7a90dbfe6d6dc8d7683d99b7a8842da4b047d9c58020d5728d4be
cases\medium_PS_seed3\compact\attempt_001\gurobi_logs\compact_arc.log,4552,d9a0ad1a6ce5068c6e8b6b01ecd89b50903a8382484116ca840cd230be6b0c05
cases\medium_PS_seed3\compact\attempt_001\resource_samples.jsonl,4433,762e3c31633c1e097d98f851fa64c305c66e7c9ac1733f41949c0bca58f7f7c9
cases\medium_PS_seed3\compact\attempt_001\resource_usage.json,591,fb9d500eadd9e53cabda36eefc8c720004b0b56ccb5129b2ea0556c0fbc59bea
cases\medium_PS_seed3\compact\attempt_001\run_status.json,1162,07f132a3b819bb334b81c896245376a85b115ddf02de0510ec6c42cd02d9beb5
cases\medium_PS_seed3\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed3\compact\attempt_001\runner_stdout.log,347,1e181cc1434cb547cafd075b48d8be54d342eae49e6e14dafdf0ca802dfcdbc4
cases\medium_PS_seed4\bpc\attempt_001\bpc_progress.json,28113,64db0370320efc3275561c0dba8dd245ef17fde9cd83627b157682b87c70ce91
cases\medium_PS_seed4\bpc\attempt_001\bpc_progress.jsonl,268856,15b1cb87898b53bb4888e68b8b5eccff8f237fd120e36e9dda3eca07c459538c
cases\medium_PS_seed4\bpc\attempt_001\command.json,1170,11186c498407b8b55be673958f123d1690d4a6a9f8db2793286fa83c2e435f12
cases\medium_PS_seed4\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,5694,cf616d93c1edd43092d7af95e8c1af5757d68df390e8c6a617c0ca6f7012f730
cases\medium_PS_seed4\bpc\attempt_001\gurobi_logs\root_compact.log,4873,ae1d9bbb3b19a766bbd46da0cf897a90229c4b00675c3d1521eb9d4cee94e3a9
cases\medium_PS_seed4\bpc\attempt_001\resource_samples.jsonl,11564,91b76d7794189e6fb3764e427c728abc02ada4c6f5038cf02743b60adba35022
cases\medium_PS_seed4\bpc\attempt_001\resource_usage.json,588,cf17de905ddaab496ef5d82578ec1d8bebb199f82e9f7d965369e4dd57ec0692
cases\medium_PS_seed4\bpc\attempt_001\run_status.json,1137,bc3f0ef1225c12c21b858ce5b67d270a19996564214d30089ef1bd305a29a2fa
cases\medium_PS_seed4\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed4\bpc\attempt_001\runner_stdout.log,377,597b420f5266970bfab111afd85c09d53107ce350f446d0514109ec1e508562d
cases\medium_PS_seed4\bpc\attempt_001\thvrpd-seed=4.json,136857,31e7d41e507954f6f0c10ed33bb76ab111e131dc19444a52b0d561ff3cceb757
cases\medium_PS_seed4\compact\attempt_001\command.json,1104,58b5368f2ea48f0207cf70afb409e2ad816cbc6251b758d91e01ff1a4715ab91
cases\medium_PS_seed4\compact\attempt_001\compact-arc-seed=4.json,21603,8b1f56dc3c03b3d1ea8c9e8c90e7f16e51c25012186fabdf3a573afc24639230
cases\medium_PS_seed4\compact\attempt_001\gurobi_logs\compact_arc.log,32257,486172938a9624b4ee8c563d02aff0952ed55cd6b40b74015c2951d8d2d4f188
cases\medium_PS_seed4\compact\attempt_001\resource_samples.jsonl,280068,46bf7920f4a026ec461cd1e97f164be99c4e06e22aa53c82008f0e0bb074d770
cases\medium_PS_seed4\compact\attempt_001\resource_usage.json,594,8154948372a30dbc60d23eaf221e7c6ce0aa70ebb7a6b179e854ac1627b61d53
cases\medium_PS_seed4\compact\attempt_001\run_status.json,1162,8a88761bcbd1b96edf0759220603a1e0789e68b1cb29b44ca99342b89fc79da6
cases\medium_PS_seed4\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PS_seed4\compact\attempt_001\runner_stdout.log,347,208325115fe1589d9171bf0a4e1513525fb3d544481d9a6735adbb95a2a528dc
cases\small_PC_seed5\bpc\attempt_001\bpc_progress.json,24719,6b02b82a2ef458f1b4a0540c641cb647fd6ac209dc56df929e18a2b8b8d1b61e
cases\small_PC_seed5\bpc\attempt_001\bpc_progress.jsonl,171284,f6700df5052f8b3e105ae42e56c7c439c865cb2d31099f4f76a7eb1056502da4
cases\small_PC_seed5\bpc\attempt_001\command.json,1167,3c81f563b53ca89a465151af0db2004ea18d6bb4da98f728d6e1b4a07ea89118
cases\small_PC_seed5\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1_sr_0.log,3929,030eaf6d829b295bffa93f33c61e78b16e11794b79ef990f87efa0c5c26ca83c
cases\small_PC_seed5\bpc\attempt_001\gurobi_logs\root_compact.log,2513,88c1f9a47b268a95e66c2f1950637aa2c175295f7cff45ed2be7d86ea5620112
cases\small_PC_seed5\bpc\attempt_001\resource_samples.jsonl,949,ac301a2036e8ba098b42bec91b0b69fdc96b5cd927f6abe2f2b961075e933e76
cases\small_PC_seed5\bpc\attempt_001\resource_usage.json,587,659f51a1ac29f07b89a822293458d745272c9608bc6a5e2bf8d4c154b68ee5a9
cases\small_PC_seed5\bpc\attempt_001\run_status.json,1132,45f09f5bd777bee6301ff5abc8f646dc07cb2a84ea5e59a83350b471b9e0e814
cases\small_PC_seed5\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PC_seed5\bpc\attempt_001\runner_stdout.log,380,1d3013b2b28ea0115d3ec3f8786338f626802c0f40d1622e43b329dcadbc56c9
cases\small_PC_seed5\bpc\attempt_001\thvrpd-seed=5.json,80892,79a07551aee57a43808f244d195542ef2735626ffdaa4e9459928bba7e5184c1
cases\small_PC_seed5\compact\attempt_001\command.json,1101,4c350b78b4d20a66268b7317552fe20ceb0eb9eb95add2acfc9f8457acecc598
cases\small_PC_seed5\compact\attempt_001\compact-arc-seed=5.json,12508,c086a438fe2475b9497e8991ef9560b5f0e257b78ee5d7632a46c8a891d518eb
cases\small_PC_seed5\compact\attempt_001\gurobi_logs\compact_arc.log,2430,b1ed5c4c9c7a58c6722c2577563968ed0bd8e304ca8c1a7082b732483b82b709
cases\small_PC_seed5\compact\attempt_001\resource_samples.jsonl,295,4735f1499d61c583b8cbf1e3c4e74849b3c349a5d03bee9133c80cb5290f9e04
cases\small_PC_seed5\compact\attempt_001\resource_usage.json,588,ff83fe7c287b4f5d1d4a5ae09516c1dd38239b6963c6455c9d374ceb3425d65b
cases\small_PC_seed5\compact\attempt_001\run_status.json,1157,cd2be5b6c7b5ed50d9cd8c91f5e6dd8b77d9dd6ffe7a8d1944d3835db56950f1
cases\small_PC_seed5\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PC_seed5\compact\attempt_001\runner_stdout.log,350,6aa705374f991f98103679e8ba0a0ce353ee78a74114361ce182e41fd5775512
cases\small_PC_seed6\bpc\attempt_001\bpc_progress.json,24857,df783782a5ca8b74299f3ea739e40c36b8b3c4d799af3b8c749c41135bc29394
cases\small_PC_seed6\bpc\attempt_001\bpc_progress.jsonl,240502,d45effbb69a63dd4c163c774fcc9f8a444f20700b8cd30b6767d1e62d1cff727
cases\small_PC_seed6\bpc\attempt_001\command.json,1167,b08149bb37c46eb3ba99631b1230fe917e62871647993b2977fe594928e74862
cases\small_PC_seed6\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_2_sr_0.log,4806,8a6dfd503ac15d046afa2e88930fb1a1067ce5eba670c84b381432de564d3575
cases\small_PC_seed6\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_38_sr_3.log,1391,ccb26e286b5e5fcbe26e1f5244311cad0c7c7bcecb942bc28a1a3dfa2c6fa133
cases\small_PC_seed6\bpc\attempt_001\gurobi_logs\root_compact.log,2697,bd103c2cc4afa1220fad3c15877e532a0baf60908bd4ca1bca03b55c82cb5802
cases\small_PC_seed6\bpc\attempt_001\resource_samples.jsonl,946,25ab81a86db2648599173a7df3b360864be4fbf58c99cbdb520e2c076cad11e8
cases\small_PC_seed6\bpc\attempt_001\resource_usage.json,586,f0855fffda0c33b6097913f35bee2761b8f18a3d5e8584348328a72a78e8a8e1
cases\small_PC_seed6\bpc\attempt_001\run_status.json,1132,325b854ec288010adf6e47ef630c29491d43399d0e6844c50161972a8a446c50
cases\small_PC_seed6\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PC_seed6\bpc\attempt_001\runner_stdout.log,419,c99e455cbff56a74df3eea4aa5993c89615119137d9eb736bca767fda239bd19
cases\small_PC_seed6\bpc\attempt_001\thvrpd-seed=6.json,109132,b1f988d938a7ae2b785951cbea6467728af31d306ffbc3ea2f9b7b44594a0186
cases\small_PC_seed6\compact\attempt_001\command.json,1101,5306929997dd5f7814e4742aec9d50229a523ef78d49ceebc2a95b31334e9da5
cases\small_PC_seed6\compact\attempt_001\compact-arc-seed=6.json,13789,5f6afdb6fb46cec2d58fa301ce0192bad243e16b8bc8b125a70be9e616b1d076
cases\small_PC_seed6\compact\attempt_001\gurobi_logs\compact_arc.log,2714,26d66c9a780a4b0f80a0dfa3e7bb74631fe47d44410cb9cd90a53b99cec74d66
cases\small_PC_seed6\compact\attempt_001\resource_samples.jsonl,315,e9a2eabf7eda58778d6bb74bad8bd1a385af3b93ab9d7420bcedc89f189a2f4e
cases\small_PC_seed6\compact\attempt_001\resource_usage.json,588,6e5cecee6e77360cf4a79c9072cceb0737ced54104a9fac253fe74cfb0a69c56
cases\small_PC_seed6\compact\attempt_001\run_status.json,1157,a6f3e43860a731d3f39d14b038d2e744e7c735eff97689e074e3a93d239c05e5
cases\small_PC_seed6\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PC_seed6\compact\attempt_001\runner_stdout.log,350,d1b8c418a056dfeb6b602d152876e97d533719c1ad25e717c28dceddeee7f934
cases\small_PC_seed7\bpc\attempt_001\bpc_progress.json,24805,1c57c02802375c29f5630d4972d6a8f86ce489401e1504976a503214a54db245
cases\small_PC_seed7\bpc\attempt_001\bpc_progress.jsonl,138892,404f6591e6128a6adb3bd9bc1b3fb82c07dd39e86812c00e313fe54510c4537a
cases\small_PC_seed7\bpc\attempt_001\command.json,1167,f6402c6c8098b33165b015a7d164eacb5f9cccd264757c6d2e52a0324cdf3c7b
cases\small_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1_sr_0.log,3059,dd98fd58243c33a84211685763f142f7e4290c815aa2e678fe16dd0daa202fc8
cases\small_PC_seed7\bpc\attempt_001\gurobi_logs\root_compact.log,2789,4135641dcf301de6bea98a54312d67219c265d2f0cf30526665bf661bc839ae6
cases\small_PC_seed7\bpc\attempt_001\resource_samples.jsonl,945,9352c31a69d24c7125bbf51fb4afb6b8800fd2fdda12c61bf67976b04a4c26d0
cases\small_PC_seed7\bpc\attempt_001\resource_usage.json,584,959248c2f5a58b8fae3838af36be97f0882ed4a502d06c75f596f5897059de44
cases\small_PC_seed7\bpc\attempt_001\run_status.json,1132,18a367e1e603b407549c5ceee8931249d6cb45b84830ea1fda0ef1f1635d4622
cases\small_PC_seed7\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PC_seed7\bpc\attempt_001\runner_stdout.log,380,3d55e50490884d066ab86bbdb75495893197c42a1b124d1b0df520b56cbba40e
cases\small_PC_seed7\bpc\attempt_001\thvrpd-seed=7.json,67540,5b853e5834208cda0a789f239aedf245e331f024a5e9c1bf0a645482db49e377
cases\small_PC_seed7\compact\attempt_001\command.json,1101,9b906bacaddb1ecbea5c95a85f3277d8f9d982888e2212a7eb19457629f09363
cases\small_PC_seed7\compact\attempt_001\compact-arc-seed=7.json,12542,baafdc788250768b5add89777c41a37dfa15e41413e1451140323ebd825d5b70
cases\small_PC_seed7\compact\attempt_001\gurobi_logs\compact_arc.log,3013,7d6b142da1b247164c6fd26a1fe1d0b97805d554b0e0d8cde71a6b8184651e5e
cases\small_PC_seed7\compact\attempt_001\resource_samples.jsonl,315,3dacfa60220f0db8c870e5aa41112b031476edf073e51b2be0c8f25cf3f16bce
cases\small_PC_seed7\compact\attempt_001\resource_usage.json,590,b45a565e6dff412275e52c85443fde796ff0f5c7aea20bad0ed891083b419b7b
cases\small_PC_seed7\compact\attempt_001\run_status.json,1157,4b0ac7c890117ea7692e4c8af83eed077a329f02f6c41ca48138ac9acdbc04c7
cases\small_PC_seed7\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PC_seed7\compact\attempt_001\runner_stdout.log,350,64adaabd8658de30d39f9d7571e7a44e66402a0b4d917d90f3299184bc6115b0
cases\small_PC_seed8\bpc\attempt_001\bpc_progress.json,24733,9184a1b1e7cc82cfe266f5ed5e65936911456d63955d9b391b392160ab0c9939
cases\small_PC_seed8\bpc\attempt_001\bpc_progress.jsonl,171556,59d7ee807f9faca5e56ad8b78de1d09f654e27bfb2f11403d27b8712ab275118
cases\small_PC_seed8\bpc\attempt_001\command.json,1167,e0892872aaea14759e1195e5648cb575cac9d375596070f195b52dd02aa11497
cases\small_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_2_sr_0.log,3930,d1474be3a9d2ecb01819b38b77ba2f00aa2ff4e01bcce2839c0e102643204035
cases\small_PC_seed8\bpc\attempt_001\gurobi_logs\root_compact.log,2706,b807425704ba4f26ee4d4c2b1790c4253a736f4e6daecd1f1462eaabd850578c
cases\small_PC_seed8\bpc\attempt_001\resource_samples.jsonl,1264,10434f7797fa57ed6c54431547337b92af2b6d43644f508cb4f7f3307689986d
cases\small_PC_seed8\bpc\attempt_001\resource_usage.json,585,072df9da829d79514acaf036111106448751216add37272dfd331666eb91d425
cases\small_PC_seed8\bpc\attempt_001\run_status.json,1132,3027b36bf176144ec15d8bebf02b2cd93670250fa0361087c72bbaa0d8176384
cases\small_PC_seed8\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PC_seed8\bpc\attempt_001\runner_stdout.log,380,e11acccc843af942ea720865ed6f7309ef8cf83f3d40da3fa1417460898ef66f
cases\small_PC_seed8\bpc\attempt_001\thvrpd-seed=8.json,81666,d1a19c3ceda06a838413e050d786b7d9f57aa773f4173c90469338e97c055f68
cases\small_PC_seed8\compact\attempt_001\command.json,1101,e63c43a0fbe6f50b4d78d0491cf99be8bc18a47b298580306d57a00f2854bc02
cases\small_PC_seed8\compact\attempt_001\compact-arc-seed=8.json,13257,04524b601339a80b5bb971965be017d4d3fb53667b6aa0698576b9a21b3cd865
cases\small_PC_seed8\compact\attempt_001\gurobi_logs\compact_arc.log,2619,0645330b7f9debfb4914c5cdce99ee83527412c66c46cfb8f437ed6b0b7d7767
cases\small_PC_seed8\compact\attempt_001\resource_samples.jsonl,473,7a6e9bb15a60c03420aace1a5db57338ea4525118fb261d7afada99c848db80e
cases\small_PC_seed8\compact\attempt_001\resource_usage.json,589,14a764ba1b4bec6ce42b30ec50ad9fac12ae9633982e5a6c2c00295c595cf540
cases\small_PC_seed8\compact\attempt_001\run_status.json,1157,3f5ca27caa36b34831f299fa8d2a1c0bd8b443f60fe651a05936a5509ee8ecf4
cases\small_PC_seed8\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PC_seed8\compact\attempt_001\runner_stdout.log,350,70de86596be14c580c189b63b30dce28342953b21471844e3b9fa6ec2d4ee307
cases\small_PS_seed1\bpc\attempt_001\bpc_progress.json,24611,95526d51039dd46b6414b2e8a0f9069bd3cd86d8cdef7cba7bd1984aafac1c17
cases\small_PS_seed1\bpc\attempt_001\bpc_progress.jsonl,137164,f7081cc54b9d8ca3c0d23a66cc8e62075005c8745864852d581db10ff7829fbd
cases\small_PS_seed1\bpc\attempt_001\command.json,1167,d9a1d6fd398b540895e5456f07329fd5dde6bf3c64b427287946e4e1249c4dd9
cases\small_PS_seed1\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_2_sr_0.log,3058,c0285ecd73e5d459787c3aca2bd20707b868fdb5388e512988577e3d76ff48b6
cases\small_PS_seed1\bpc\attempt_001\gurobi_logs\root_compact.log,3165,1f97675e5af43cd0c7b6b442f266fc22ddaed7afeda50c6ad5b326f1ab0829cd
cases\small_PS_seed1\bpc\attempt_001\resource_samples.jsonl,943,cdca44fca4c8d70e8e595cf95a1fd2d93d50d4799145e9e04b7408052bf89a2c
cases\small_PS_seed1\bpc\attempt_001\resource_usage.json,584,460fec27fd9ee8258065c4eeab3f8cbd01decddbf612f21a94b9fc9611a1da4d
cases\small_PS_seed1\bpc\attempt_001\run_status.json,1132,b66f5d2a7710597fcb98e4c7ee872fd5973eae4a7a1b4c9eca2c1fc19f857818
cases\small_PS_seed1\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PS_seed1\bpc\attempt_001\runner_stdout.log,380,33b15a7d9b72a439673dc9d4e5692f1171dbcba3c28a018be1b055577f667855
cases\small_PS_seed1\bpc\attempt_001\thvrpd-seed=1.json,67697,1c05f3aa4c58091ae311ae10db7632267c6bd0b119703940eb9e2d3cb8ae9711
cases\small_PS_seed1\compact\attempt_001\command.json,1101,63975ef7cd5adccd22ccce2901d0b5cd61e90bb01f82157bc045edb2f7351b03
cases\small_PS_seed1\compact\attempt_001\compact-arc-seed=1.json,12977,5958e006a3e8bd9cb240a513fe7f47dbf733e0e597c68fbe371cdbeed4781de0
cases\small_PS_seed1\compact\attempt_001\gurobi_logs\compact_arc.log,2827,c4a5a09a36bc8d79bb282622be6821a8651bd3db101f1c61d8023029df264154
cases\small_PS_seed1\compact\attempt_001\resource_samples.jsonl,311,a25ae16457a8dbfb444ef35fe4ba8c72090314f27ab229257a3781e8c46995c5
cases\small_PS_seed1\compact\attempt_001\resource_usage.json,584,fcdd7d0cccac88f030efedd98c7fbf614ad183f1fb1c7e6a6b89b01cb671bdb1
cases\small_PS_seed1\compact\attempt_001\run_status.json,1157,f946683d833b26147bbee94a95de4777f808afc35c320e7696a7415842470542
cases\small_PS_seed1\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PS_seed1\compact\attempt_001\runner_stdout.log,350,b18f1651f25edf3b4b0fa150ab81210faf7c7eae93612f65b81014e21bf66dc3
cases\small_PS_seed2\bpc\attempt_001\bpc_progress.json,24584,ae19b8215a9682c6fc232db0817ddc37719da2493d0ed30ac825e4e6c5ad4336
cases\small_PS_seed2\bpc\attempt_001\bpc_progress.jsonl,136954,4d506fd312080305f4c883565f62d3d5dddc237c952fd477c76f6c4b2f870b38
cases\small_PS_seed2\bpc\attempt_001\command.json,1167,74f4281f65cd300788c34839a755d7697064cd5207262250798f73bfc2e22e4f
cases\small_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_2_sr_0.log,3058,cf81ccd1ed925914085c2bd9bac83b09677cbf01bd730d213c65089a2afdde71
cases\small_PS_seed2\bpc\attempt_001\gurobi_logs\root_compact.log,2822,79f32c89356c4e2c8c78de2acc5f3fc40a7eb1764a96772b299ca59a46bf6238
cases\small_PS_seed2\bpc\attempt_001\resource_samples.jsonl,1098,47977a4aaf0039eb6a5b7f1c21e14fc241c6da4d6ca90b126e50b5501dc09435
cases\small_PS_seed2\bpc\attempt_001\resource_usage.json,585,42c0fd9f3c82e2d7355966ba47f0d1ae30b547b5b12ae0ecec4b4fb1fd2d2542
cases\small_PS_seed2\bpc\attempt_001\run_status.json,1132,14306ca079765dd909f7fe2fd55d76e689eb6f7cb5ebc27d8254de6ae225dd0b
cases\small_PS_seed2\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PS_seed2\bpc\attempt_001\runner_stdout.log,380,b0e00620fd9e126d92a8bd9d7e3b33af139ac884261720367c846dd61e5e72b1
cases\small_PS_seed2\bpc\attempt_001\thvrpd-seed=2.json,67665,35187b3862099f15582103164a3efcf2333dba5de18ad1269fa1fdee9f6073c6
cases\small_PS_seed2\compact\attempt_001\command.json,1101,88427a143be95da789073ab19838fac022fb5abf0c4488f0f32cdf1c200f0b8c
cases\small_PS_seed2\compact\attempt_001\compact-arc-seed=2.json,13006,4f49625fb83f01cb9dabe7d1dea437a122c3607396bddadb4f81f49e7e72afaf
cases\small_PS_seed2\compact\attempt_001\gurobi_logs\compact_arc.log,2607,4e171cc9ae5e09e04740ba66f826bfd539a0c2b3fecd3708f6b977a21419cc89
cases\small_PS_seed2\compact\attempt_001\resource_samples.jsonl,316,07b2970597d67506f76391959b187ccaa093bb5f1e9cd298b3016443d1ee8bc5
cases\small_PS_seed2\compact\attempt_001\resource_usage.json,588,d1c10210407117845cc9aa711f62d60a80fe368473d85b1e58521e63f603e3a6
cases\small_PS_seed2\compact\attempt_001\run_status.json,1157,fee6f3d6e00f68af206bea81a76952a2b9ae3196ea8cfed93fd0af5c197bd747
cases\small_PS_seed2\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PS_seed2\compact\attempt_001\runner_stdout.log,350,01fbda3a49b60d82d3323d529aa76f3a230eb713087de1b799d30ac426f16d12
cases\small_PS_seed3\bpc\attempt_001\bpc_progress.json,24641,c0060554e149981602e1a0156a6a4a707a46862ae1f784076f095b110e8ee74a
cases\small_PS_seed3\bpc\attempt_001\bpc_progress.jsonl,103555,5332515cfb8ec2a4100c1f5863fc260ef059abaa4f00eaf5838b8459e7dbf475
cases\small_PS_seed3\bpc\attempt_001\command.json,1167,8eae43c48e3db75b742e03d63254a0e14a89af907d12fbc17c62b2d8a736bb9b
cases\small_PS_seed3\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_2_sr_0.log,2185,02fc37bd83f165770de144267c7a89a647eac3a9108bcedf74f91bef1f92ab5b
cases\small_PS_seed3\bpc\attempt_001\gurobi_logs\root_compact.log,2845,2269f5f9066b29365cb5e3af723123634c6b5088c2f2c02de69fc0cafd854ab4
cases\small_PS_seed3\bpc\attempt_001\resource_samples.jsonl,949,b34fd07db07fb7b2a6633e3ffbac28a7616bd704ba58d82b0567dc2150f899e7
cases\small_PS_seed3\bpc\attempt_001\resource_usage.json,587,21df6961df791a37a85e3be17e5ebc755f7878ddcf25e93aae6a3df4a3459870
cases\small_PS_seed3\bpc\attempt_001\run_status.json,1132,6c1623d7709e47b5cd643802b05a34d0e92997cdab9481ec99bfa4e7f130bea1
cases\small_PS_seed3\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PS_seed3\bpc\attempt_001\runner_stdout.log,380,513b6afb2d24bcaf7d25843c5e2e7db4d72746d497db7d34f329639ffe36938f
cases\small_PS_seed3\bpc\attempt_001\thvrpd-seed=3.json,54222,9063241c61f482fb1caf091bab80cae75d54614aa85e025bf267083b9515c56d
cases\small_PS_seed3\compact\attempt_001\command.json,1101,0ff13bf03a8a6a6829128dc3aa6cf72357648fc46bbaedf7c6d5f3867962778e
cases\small_PS_seed3\compact\attempt_001\compact-arc-seed=3.json,13031,eb25292a53064c3b277a0d865c171494b53c5c14a607de47196589b1ac207045
